id,parent,날짜,자산,분류,소분류,내용,금액,수입/지출,메모
1,,2024-03-13 12:21,은행,식비,,라이프밀크티-채은,4000,지출,
2,,2024-03-13 12:21,은행,식비,,사장님돈까스-채은,9500,지출,
3,,2024-03-11 12:20,은행,식비,,스튜디오웝--채은,5000,지출,
4,,2024-03-11 12:20,은행,식비,,존재의이유-채은,8000,지출,
5,,2024-03-10 16:20,은행,식비,,공대이마트,2700,지출,
6,,2024-03-08 18:19,은행,식비,,창신역 gs,3500,지출,
7,,2024-03-06 23:19,은행,식비,,오봉도시락-영애,4500,지출,
8,10,2024-03-06 18:19,은행,식비,,백제정육점-영수효정,31334,지출,
9,,2024-03-06 16:15,은행,식비,,공대이마트,1500,지출,
10,,2024-03-06 16:15,일정,약속,,백제정육점,31334,,
11,,2024-03-05 12:17,은행,기타,,해비타트,10000,지출,
12,,2024-03-04 18:36,은행,문화생활,,코노-영수비차,4000,지출,
13,,2024-03-04 13:36,은행,식비,,딸기골-영수딱지,6500,지출,
14,,2024-03-01 18:36,은행,용돈,,,300000,수입,
15,,2024-02-29 18:34,은행,월급,,,499230,수입,
16,,2024-02-29 18:34,은행,식비,,맥도날드-지민,14100,지출,
17,,2024-02-29 14:34,은행,식비,,백엔드팀플카페,4100,지출,
18,20,2024-02-27 18:33,은행,식비,,안테이쿠-세원하린(26일),39860,지출,
19,20,2024-02-26 18:33,은행,경조사/회비,,민아 졸업식 꽃다발,32000,지출,
20,,2024-02-26 18:33,일정,약속,,졸업식팟,71860,,
21,,2024-02-22 18:32,은행,패션/미용,,미용실 매직,110000,지출,
22,,2024-02-22 16:32,은행,식비,,공차-지민,5000,지출,
23,,2024-02-20 18:32,은행,식비,,"마라탕-지민(카카오8,000원",10000,지출,
24,,2024-02-19 18:30,은행,패션/미용,,미용실 예약금,10000,지출,
25,,2024-02-19 18:30,은행,문화생활,,플로결제,790,지출,
26,,2024-02-18 18:17,은행,식비,,뿌링클-집,20000,지출,
27,,2024-02-14 18:16,은행,문화생활,,코노-지민,5000,지출,
28,,2024-02-14 18:16,은행,건강,,약국,7000,지출,
29,,2024-02-14 18:16,은행,건강,,이비인후과,5200,지출,
30,,2024-02-12 18:15,은행,문화생활,,티빙 한달,4250,지출,
31,33,2024-02-11 18:14,은행,식비,,"명동밥카페-영애(21,250)",18687,지출,
32,,2024-02-11 18:14,은행,문화생활,,넷플,4250,지출,
33,,2024-02-11 18:14,일정,약속,,만화의집,18687,,
34,,2024-02-10 18:13,은행,기타,,이자세금,2374,수입,
35,,2024-02-09 18:13,은행,문화생활,,봄툰충전,11900,지출,
36,42,2024-02-07 18:12,은행,식비,,하린이랑 밥(5일),10000,지출,
37,,2024-02-05 18:10,은행,선물,,트레블월렛 200달러,266160,지출,
38,,2024-02-05 18:10,은행,기타,,해비타트,10000,지출,
39,,2024-02-05 18:10,은행,기타,,피씨방,3000,지출,
40,42,2024-02-05 16:10,은행,선물,,하린 빵,10500,지출,
41,,2024-02-05 13:10,은행,식비,,피씨방 점심-뚱이(4500줌),8500,지출,
42,,2024-02-05 13:10,일정,약속,,하린이,20500,,
43,,2024-02-03 13:09,은행,식비,,백엔드팀플카페,4500,지출,
44,,2024-02-01 18:10,은행,용돈,,,300000,수입,
45,,2024-01-31 13:05,은행,월급,,,499530,수입,
46,,2024-01-29 13:04,은행,식비,,지하철빵,1400,지출,
47,,2024-01-29 13:04,은행,교육,,"인프런 api 분철(카카오 14,437",20000,지출,
48,50,2024-01-28 13:03,은행,여행,,구미경산-몽실영수쿠스오구,106915,지출,식비+교통비
49,,2024-01-26 13:00,은행,교통/차량,,티머니,25000,지출,
50,,2024-01-26 13:00,일정,여행,,구미경산에 가다,106915,,
51,53,2024-01-25 12:59,은행,식비,,카페에서 팀플,5500,지출,
52,53,2024-01-25 12:59,은행,식비,,쿤쏨차이-윤진 //카카오로 15000원받음,15000,지출,
53,,2024-01-25 12:59,일정,약속,,머입지팀플,20500,,
54,,2024-01-24 12:54,은행,기타,,정처기 교재 당근,18000,수입,
55,,2024-01-24 12:54,은행,기타,,티머니카드 환불,27010,수입,
56,,2024-01-24 12:54,은행,교통/차량,,구미 ktx,30000,지출,
57,,2024-01-20 12:53,은행,선물,,트레블월렛 100달러,133700,지출,
58,,2024-01-20 12:53,은행,교육,,도로주행,30000,지출,
59,,2024-01-19 12:50,은행,선물,,트레블월렛 100달러,133400,지출,
60,,2024-01-19 12:50,은행,식비,,배민김치찜-아빠,20000,지출,
61,,2024-01-19 12:50,은행,교통/차량,,티머니,10000,지출,
62,,2024-01-19 12:50,은행,문화생활,,플로결제,790,지출,
63,,2024-01-17 0:21,은행,식비,,치즈퀸,11700,지출,
64,,2024-01-15 12:20,은행,식비,,"마라탕-지민//15,000",20000,지출,
65,,2024-01-15 0:20,은행,기타,,성적증명서 다시,500,지출,
66,,2024-01-13 0:19,은행,문화생활,,봄툰충전,11900,지출,
67,70,2024-01-12 0:16,은행,여행,,일본여행-지민,177690,지출,"숙소유심여행자보험+현지사용+(-250,000: 아빠지원)"
68,,2024-01-11 0:14,은행,문화생활,,넷플,4250,지출,
69,,2024-01-09 0:14,은행,기타,,성적증명재학증명,1000,지출,
70,,2024-01-09 0:14,일정,여행,,후쿠오카지민,422990,,
71,,2024-01-08 0:13,은행,식비,,달콤이네,5200,지출,
72,104,2024-01-08 0:13,은행,교육,,연습면허,4000,지출,
73,70,2024-01-06 0:13,은행,패션/미용,,여행용가방,20000,지출,
74,,2024-01-05 12:12,은행,식비,,꿔바로우-아빠지민,10000,지출,
75,,2024-01-05 0:12,은행,기타,,해비타트,10000,지출,
76,,2024-01-03 0:10,은행,건강,,안경,46900,지출,
77,,2024-01-03 0:10,은행,건강,,치과 스케일링,33400,지출,
78,104,2024-01-03 0:10,은행,교육,,운전기능,25000,지출,
79,,2024-01-02 0:10,은행,용돈,,,300000,수입,
80,,2023-12-29 18:08,은행,식비,,맥도날드,14100,지출,
81,,2023-12-29 0:08,은행,부수입,,학교알바,110630,수입,
82,,2023-12-29 0:08,은행,기타,,탑싯환불,10000,수입,
83,,2023-12-29 0:08,은행,식비,,기능교육 점심,4900,지출,
84,,2023-12-29 0:08,은행,월급,,,551523,수입,
85,104,2023-12-28 19:33,은행,교육,,운전기능,25000,지출,"전날먹은마라탕, 요아정 합쳐서 퉁침"
86,,2023-12-28 19:31,은행,식비,,"요아정(14,xxx)-지민",20000,지출,
87,,2023-12-28 19:31,은행,부수입,,편입조교,111550,수입,
88,70,2023-12-27 19:30,은행,여행,,후쿠오카비행기,225300,지출,
89,104,2023-12-26 19:30,은행,기타,,교통사고,700000,수입,
90,,2023-12-26 12:30,은행,식비,,학교알바 점심,5900,지출,
91,95,2023-12-25 19:29,은행,여행,,춘천 먹은 거 + 택시,54750,지출,
92,95,2023-12-24 19:27,은행,교통/차량,,춘천오는기차(8600),10000,지출,
93,95,2023-12-24 19:27,은행,식비,,춘천카페,7000,지출,
94,95,2023-12-24 19:27,은행,선물,,춘천주류마켓,38300,지출,
95,,2023-12-24 19:27,일정,여행,,춘천둥이,110050,,
96,,2023-12-23 19:25,은행,선물,,춘천선물(과실주),19000,지출,
97,,2023-12-23 19:25,은행,식비,,달콤이네,7400,지출,
98,,2023-12-23 19:25,은행,식비,,춘천케이크n빵,7875,지출,
99,104,2023-12-22 19:24,은행,교육,,운전면허학원,470000,지출,
100,104,2023-12-21 19:22,은행,교육,,운전면허 신검,6000,지출,
101,104,2023-12-21 19:22,은행,교육,,운전필기,10000,지출,
102,104,2023-12-21 19:22,현금,교육,,운전면허학원,50000,지출,
103,,2023-12-21 19:22,은행,식비,,와플-지민,10000,지출,
104,,2023-12-21 19:22,일정,일정,,운전면허학원,110000,,
105,110,2023-12-20 17:02,은행,선물,,애기들선물,48000,지출,"포켓몬 카드 9,000+10,000
기차 22,000
인형 7,000"
106,110,2023-12-20 17:02,은행,식비,,스벅-재철,6300,지출,
107,110,2023-12-20 17:02,은행,문화생활,,냐루토+이타치+쿠지+갑타,58000,지출,
108,110,2023-12-20 17:02,은행,문화생활,,나루토 오뚜기,4500,지출,
109,,2023-12-20 17:02,은행,기타,,채원이부탁+민아아카기,30000,수입,
110,,2023-12-20 17:02,일정,약속,,재철국전,116800,,
111,,2023-12-19 16:59,은행,문화생활,,플로결제,1580,지출,
112,,2023-12-17 16:59,은행,문화생활,,주회랜덤깡,3000,지출,
113,,2023-12-17 16:59,은행,식비,,아웃닭-자두호빵,10780,지출,
114,,2023-12-16 16:55,은행,식비,,씨유,2500,지출,
115,119,2023-12-16 16:55,은행,경조사/회비,,"채원이생일케이크(카카오페이 8,400원)",10000,지출,
116,,2023-12-16 16:55,은행,식비,,엽떡-지민//네이버페이2.0,9000,지출,
117,119,2023-12-15 18:54,은행,식비,,중경식객-채원이생일,21500,지출,
118,119,2023-12-15 16:54,은행,경조사/회비,,채원이생일-아트박스,14000,지출,
119,,2023-12-15 16:54,일정,약속,,채원이생파,45500,,
120,,2023-12-14 16:41,은행,식비,,산사탕후루,6400,지출,
121,,2023-12-13 16:41,은행,문화생활,,영수일본,70000,지출,
122,,2023-12-13 16:41,은행,식비,,씨유,1900,지출,
123,,2023-12-12 16:39,은행,교통/차량,,춘천가는기차(8600),10000,지출,
124,,2023-12-11 16:38,은행,식비,,투썸카공,2400,지출,
125,,2023-12-11 16:38,은행,문화생활,,넷플,4250,지출,
126,,2023-12-10 16:36,은행,문화생활,,네이버페이-미스터블루,10000,지출,
127,,2023-12-07 16:36,은행,부수입,,논술조교알바,53350,수입,
128,,2023-12-05 16:34,은행,기타,,해비타트,10000,지출,
129,,2023-12-05 16:34,은행,식비,,투썸카공,4700,지출,
130,,2023-12-05 16:34,은행,패션/미용,,"포렌코즈틴트-지민(30,700)",15700,지출,
131,,2023-12-04 16:33,은행,식비,,아이스크림,2600,지출,
132,,2023-12-04 16:33,은행,경조사/회비,,엄마장미꽃,6000,지출,
133,,2023-12-03 16:30,은행,기타,,준수냥이-효정,5900,수입,
134,,2023-12-03 16:30,은행,식비,,빵준온-영수오마카세,21000,지출,
135,,2023-12-03 16:30,은행,문화생활,,리디충전,100000,지출,
136,,2023-12-02 16:30,은행,식비,,설빙-집,24800,지출,
137,,2023-12-01 0:46,은행,문화생활,,리디충전,100000,지출,
138,,2023-12-01 0:46,은행,용돈,,,300000,수입,
139,,2023-11-30 0:45,은행,식비,,"피자헛-집(25,250원)",30000,지출,
140,,2023-11-30 0:45,은행,월급,,,499042,수입,
141,143,2023-11-27 23:47,은행,식비,,안테이쿠돈룩업-영수자두비차레기,30000,지출,
142,,2023-11-27 23:47,은행,패션/미용,,헌헌티셔츠,29000,지출,
143,,2023-11-27 23:47,일정,약속,,안테이쿠,30000,,
144,,2023-11-26 23:46,은행,식비,,산청자매훠궈-논술조교끝나고•••,21000,지출,
145,148,2023-11-26 23:46,은행,식비,,"초밥-영수뚱이(18000원, 23일)",20000,지출,
146,,2023-11-24 23:44,은행,문화생활,,봄툰충전,11900,지출,
147,148,2023-11-23 23:44,은행,식비,,공차-효정,10300,지출,
148,,2023-11-23 23:44,일정,약속,,영수효정,30300,,
149,,2023-11-22 23:44,은행,식비,,생협불닭,1800,지출,
150,,2023-11-21 23:43,은행,식비,,원즈오운-지민,14800,지출,
151,,2023-11-20 23:43,은행,경조사/회비,,아빠생일선물(옷)-27일송금,75000,지출,
152,,2023-11-20 23:43,은행,식비,,아빠생일케이크,16500,지출,
153,,2023-11-19 23:43,은행,문화생활,,플로결제,790,지출,
154,156,2023-11-18 23:42,은행,식비,,코지인무르무르(저녁)-민아,18300,지출,
155,156,2023-11-18 23:42,은행,식비,,카공-민아,5500,지출,
156,,2023-11-18 23:42,일정,약속,,민아팀플,23800,,
157,,2023-11-15 23:42,은행,식비,,투썸카공,6500,지출,
158,,2023-11-13 23:41,은행,식비,,서브웨이,6900,지출,
159,,2023-11-12 23:41,은행,문화생활,,넷플,4250,지출,
160,,2023-11-12 23:41,은행,문화생활,,네이버페이-미스터블루3000원,10000,지출,
161,,2023-11-11 23:39,은행,경조사/회비,,지현지은언니생일케이크-지민,15750,지출,
162,,2023-11-10 23:39,은행,문화생활,,성시경콘,145000,지출,
163,165,2023-11-09 21:00,은행,식비,,그릭데이-민아,6400,지출,
164,165,2023-11-09 21:00,은행,식비,,와플잇업-민아,6500,지출,
165,,2023-11-09 21:00,일정,약속,,민아팀플,12900,,
166,,2023-11-08 21:00,은행,문화생활,,준수냥이,18500,지출,
167,,2023-11-06 20:59,은행,기타,,해비타트,10000,지출,
168,,2023-11-06 20:59,은행,식비,,생협시리얼바,1500,지출,
169,170,2023-11-03 20:59,은행,식비,,일산밥카페-채은(졸프),20000,지출,
170,,2023-11-03 20:59,일정,일정,,일산졸프,20000,,
171,,2023-11-01 20:56,은행,식비,,투썸카공-지민,6500,지출,
172,,2023-11-01 20:56,은행,문화생활,,빵준온(남),12000,지출,
173,,2023-11-01 20:56,은행,용돈,,,300000,수입,
174,175,2023-10-31 10:44,은행,식비,,연어카페-영수자두재철(30일),26800,지출,
175,,2023-10-30 10:44,일정,약속,,연어팟,26800,,
176,,2023-10-29 21:25,은행,식비,,치즈퀸(네이버페이5만원),26100,지출,"비차
엄마님의 후원^^"
177,,2023-10-28 21:21,은행,식비,,"와플등등-지민(네이버페이 10,000원)",6700,지출,
178,,2023-10-28 21:21,은행,문화생활,,"준수키링(16,300원-뚱이랑 분철)",10400,지출,
179,180,2023-10-27 21:20,은행,식비,,우미회전초밥-영수뚱이,21000,지출,
180,,2023-10-27 21:20,일정,약속,,우미회전초밥-영수뚱이,21000,,
181,183,2023-10-26 20:46,은행,식비,,아야진-자두샌드,22800,지출,
182,183,2023-10-26 20:46,은행,식비,,자연도소금빵,12000,지출,
183,,2023-10-26 20:46,일정,약속,,아야진-자두샌드,34800,,
184,187,2023-10-24 20:43,은행,문화생활,,코노-지민,3000,지출,
185,187,2023-10-24 20:43,은행,식비,,카페메이크미해피-지민,9750,지출,
186,187,2023-10-24 20:43,은행,식비,,화궁방-지민,14750,지출,
187,,2023-10-24 20:43,일정,약속,,화궁방오프 -지민,27500,,
188,,2023-10-20 0:21,은행,문화생활,,"빵빵 회지(2권, 1.0+2.5+0.38+뭔보증금)",39300,지출,
189,,2023-10-20 0:21,은행,식비,,마라탕-채은,10600,지출,
190,,2023-10-19 16:34,은행,생활용품,,키보드 당근,7000,지출,
191,,2023-10-19 16:34,은행,식비,,콘크리트팔레트-지민,6000,지출,
192,,2023-10-19 16:34,은행,문화생활,,플로결제,790,지출,
193,,2023-10-18 16:33,은행,식비,,과자,2200,지출,
194,196,2023-10-16 1:08,은행,식비,,멘토링 끝나고 밥-선아채은,30000,지출,"26,600원"
195,,2023-10-16 1:08,은행,식비,,마라찜닭-몽실세원라락(10/14),9470,지출,
196,,2023-10-16 1:08,일정,일정,,대면멘토링,30000,,
197,,2023-10-12 23:47,은행,문화생활,,봄툰충전,11900,지출,
198,,2023-10-12 23:47,은행,문화생활,,넷플,4250,지출,
199,201,2023-10-11 23:45,은행,식비,,북카페파오후식-자두,8900,지출,
200,201,2023-10-11 23:45,은행,식비,,북카페파오밥-자두,12500,지출,
201,,2023-10-11 23:45,일정,약속,,자두랑카공,21400,,
202,,2023-10-09 23:45,은행,식비,,타코카페-영수샌드비차(10월6일),19375,지출,
203,,2023-10-08 18:40,은행,식비,,마라샹궈-지민,10000,지출,"(12,000원)"
204,,2023-10-07 18:40,은행,문화생활,,네이버페이-레진//월월충전,20000,지출,
205,,2023-10-05 18:34,은행,기타,,해비타트,10000,지출,
206,209,2023-10-05 18:34,은행,식비,,미스터교자베베베-오구필수자두쿠스,14674,지출,
207,209,2023-10-05 18:34,은행,식비,,종합손물세트 조각파운드케이크,3500,지출,
208,209,2023-10-05 18:34,은행,패션/미용,,종합손물세트 지갑,28000,지출,
209,,2023-10-05 18:34,일정,약속,,자두랑 종손,46174,,
210,,2023-10-04 18:33,은행,기타,,학교알바,110630,수입,
211,,2023-10-01 18:33,은행,용돈,,,300000,수입,
212,213,2023-09-28 18:33,은행,문화생활,,이수역 만카-자두,5500,지출,
213,,2023-09-28 18:33,일정,약속,,만카데이트,5500,,
214,216,2023-09-26 18:30,은행,경조사/회비,,쿠스 생일케이크,6000,지출,
215,216,2023-09-26 18:30,은행,식비,,쿠스 생파,38900,지출,
216,,2023-09-26 18:30,일정,약속,,예원 생파,44900,,
217,,2023-09-24 14:14,은행,문화생활,,디플 한 달,2500,지출,
218,,2023-09-23 14:12,은행,식비,,야가다모임- 영수오구비차호빵몽실지니,23420,지출,
219,220,2023-09-22 14:12,은행,식비,,나연집,21400,지출,
220,,2023-09-22 14:12,일정,약속,,나연이,41400,,
221,220,2023-09-21 14:11,은행,경조사/회비,,나연생일선물,20000,지출,
222,,2023-09-20 14:10,은행,문화생활,,안녕에리,6000,지출,
223,225,2023-09-20 14:10,은행,식비,,빕스-피로하암,31934,지출,
224,,2023-09-20 14:09,은행,기타,,먼동제,10200,지출,5500+4700
225,,2023-09-20 14:09,일정,약속,,빕스라는거얌,31934,,
226,,2023-09-19 14:09,은행,문화생활,,플로결제,790,지출,
227,229,2023-09-15 14:07,은행,식비,,오코노미야끼안테이쿠-나연,31500,지출,
228,,2023-09-15 14:07,은행,식비,,졸프 간식,3500,지출,
229,,2023-09-15 14:07,일정,약속,,나연이,31500,,
230,,2023-09-12 16:22,은행,식비,,파운더리- 집,10700,지출,
231,,2023-09-12 16:22,은행,식비,,원즈오운-집,9500,지출,
232,,2023-09-11 16:22,은행,문화생활,,넷플,4250,지출,
233,,2023-09-08 16:20,은행,문화생활,,재부팅통판,16000,지출,
234,236,2023-09-07 16:17,은행,식비,,안테이쿠빙수인생네컷- 자두재철영수,32625,지출,
235,,2023-09-07 16:17,은행,식비,,찜닭- 학관에서...,8710,지출,
236,,2023-09-07 16:17,일정,약속,,안테이쿠,32625,,
237,,2023-09-05 16:16,은행,기타,,해비타트,10000,지출,
238,,2023-09-05 16:16,은행,교육,,탑싯응시료,10000,지출,
239,,2023-09-05 16:16,은행,식비,,스튜디오웝- 오구피로,5000,지출,
240,241,2023-09-04 16:15,은행,식비,,육회봉구비어빙수- 샌드효정,42130,지출,
241,,2023-09-04 16:15,일정,약속,,백제정육점,42130,,
242,243,2023-09-02 16:14,은행,식비,,원즈오운-윤애레기오구,9500,지출,
243,,2023-09-02 16:14,일정,약속,,원즈오운,9500,,
244,246,2023-09-01 16:13,은행,식비,,미쁘동티라미수-영수,28700,지출,
245,,2023-09-01 16:13,은행,경조사/회비,,지민생일+윤애선물//소품샵,13000,지출,
246,,2023-09-01 16:13,일정,약속,,영수,28700,,
247,,2023-09-01 4:13,은행,용돈,,,300000,수입,
248,,2023-08-30 17:00,은행,식비,,마라샹궈(0.5)+크림브륄레+우할떡-지민,17600,지출,
249,,2023-08-28 17:02,은행,부수입,,학교알바,280760,수입,
250,251,2023-08-27 17:01,은행,식비,,플래터스짜장면-샌드자두세원,21750,지출,
251,,2023-08-27 17:01,일정,약속,,플래터스팟,21750,,
252,,2023-08-24 17:01,은행,경조사/회비,,"립밤(네이버페이 24,000)",20000,지출,
253,259,2023-08-22 21:12,은행,문화생활,,소품샵스티커,6300,지출,
254,259,2023-08-22 21:09,은행,문화생활,,컵/티코스터,9500,지출,
255,259,2023-08-22 21:09,은행,기타,,성심당나눠먹기/빵댈구/인생네컷/두루치기/,20000,지출,
256,259,2023-08-22 21:06,은행,식비,,성심당 빵(전체 32900,26600,지출,
257,259,2023-08-22 21:06,은행,기타,,대전가는기차/메론빵/칼국수/카페그려/성심당나눠먹기,28636,지출,
258,259,2023-08-22 21:06,은행,교통/차량,,서울 오는 기차,10800,지출,
259,,2023-08-22 21:06,일정,여행,,대전당일치기,101836,,
260,,2023-08-20 16:59,은행,문화생활,,봄툰충전,11900,지출,
261,,2023-08-20 16:59,은행,패션/미용,,"김치찜-우리가좍(23,100원",30000,지출,보홀 돌아온 날
262,,2023-08-19 16:58,은행,문화생활,,플로결제,790,지출,
263,,2023-08-16 16:58,은행,식비,,쏠트24크롸쏭,8300,지출,
264,,2023-08-16 16:58,일정,여행,,보홀 가족!!,,,
265,266,2023-08-15 16:58,은행,식비,,안테이쿠-세원자두(14일),32000,지출,
266,,2023-08-14 16:58,일정,약속,,안테이쿠,32000,,
267,,2023-08-12 16:57,은행,문화생활,,넷플,4250,지출,
268,,2023-08-11 16:57,은행,기타,,요아정(이전 맥도날드랑 퉁침)-지민,4000,지출,
269,,2023-08-07 20:57,은행,기타,,해비타트,10000,지출,
270,,2023-08-07 20:57,은행,식비,,맥도날드-지민,20000,지출,"15,468"
271,,2023-08-07 20:56,은행,기타,,피씨방,4000,지출,
272,,2023-08-02 20:56,은행,기타,,빵준키캡(뚱이3만원),0,수입,
273,,2023-08-01 20:55,은행,용돈,,,300000,수입,
274,,2023-07-30 20:53,은행,식비,,죠티빙수-샌드몽실,18900,지출,정확히 언젠지 기억안남
275,,2023-07-30 20:53,은행,문화생활,,"포타충전(5000원, 네이바페이)",10000,지출,
276,278,2023-07-28 20:50,은행,식비,,평화뒷고기빙수탕후루-요롱흐물오구지니샌드,25300,지출,
277,,2023-07-28 20:50,은행,식비,,핫도그(교내카페),3500,지출,
278,,2023-07-28 20:50,일정,약속,,뒷고기팟,25300,,
279,,2023-07-27 20:49,은행,식비,,그릭데이,6600,지출,
280,,2023-07-25 20:46,은행,식비,,메가커피-지민영수,7400,지출,
281,,2023-07-25 20:46,은행,패션/미용,,머리집게(이대역),2000,지출,
282,,2023-07-25 20:46,은행,기타,,회지 대리수령 환불,0,수입,
