id,parent,날짜,자산,분류,소분류,내용,금액,수입/지출,메모
283,,2023-07-25 20:46,은행,식비,,서브웨이,6500,지출,
284,,2023-07-24 20:46,은행,식비,,서브웨이,6700,지출,
285,286,2023-07-23 20:45,은행,교통/차량,,춘천itx(카카오 충전,10000,지출,"8,300"
286,,2023-07-23 20:45,일정,여행,,춘천둥이,20000,,
287,291,2023-07-21 20:43,은행,식비,,꿔바로우크림새우-몽하,4480,지출,
288,,2023-07-21 20:43,은행,문화생활,,봄툰충전,11900,지출,
289,291,2023-07-21 20:43,은행,식비,,마라엽떡젤라또-몽하,8670,지출,
290,286,2023-07-21 20:43,은행,교통/차량,,춘천itx(카카오 충전,10000,지출,"8,600"
291,,2023-07-21 20:43,일정,약속,,몽하,13150,,
292,,2023-07-19 20:42,은행,문화생활,,산리오팔찌(편의점,3500,지출,
293,,2023-07-19 20:42,은행,문화생활,,플로결제,790,지출,
294,,2023-07-16 20:41,은행,식비,,케이크배달-지민(네이버페이,10000,지출,"원래가격16,500"
295,,2023-07-14 21:28,은행,문화생활,,봄툰충전,11900,지출,
296,,2023-07-13 21:27,은행,식비,,구슬아이스크림-지민,6500,지출,
297,,2023-07-13 21:27,은행,문화생활,,네이버플러스(4900원),10000,지출,
298,,2023-07-12 21:26,은행,패션/미용,,귀걸이,4900,지출,
299,,2023-07-12 21:26,은행,문화생활,,넷플,4250,지출,
300,,2023-07-10 21:26,은행,부수입,,학교알바,76960,수입,
301,,2023-07-05 21:25,은행,기타,,해비타트,10000,지출,
302,,2023-07-04 21:25,은행,기타,,종로구지방소득,75000,수입,
303,,2023-07-03 21:23,은행,문화생활,,대운동회 대리수령대리구매-일부환불됨,3000,지출,
304,,2023-07-03 21:23,은행,기타,,마라탕-지민,7200,수입,
305,,2023-07-03 21:23,은행,식비,,마라탕-지민(네이버페이충전),20000,지출,
306,309,2023-07-02 21:24,은행,문화생활,,만화방-세원자두,3600,지출,7/3 윤하린
307,309,2023-07-02 21:22,은행,식비,,명봉반점-세원자두,31500,지출,
308,309,2023-07-02 21:20,은행,식비,,카공-세원,6800,지출,
309,,2023-07-02 21:20,일정,약속,,세원자두모임,41900,,
310,,2023-07-01 21:28,은행,용돈,,,300000,수입,
311,,2023-06-30 21:17,은행,식비,,피자2만원>엄마가보내줌(2.3),0,지출,
312,,2023-06-30 21:17,은행,문화생활,,빵준키캡(김민정6만원),30000,지출,
313,314,2023-06-29 21:16,은행,식비,,해벽푸카페-뚱이세원몽실,31000,지출,
314,,2023-06-29 21:16,일정,약속,,해벽푸,31000,,
315,,2023-06-29 21:16,은행,문화생활,,봄툰충전,11900,지출,
316,,2023-06-27 21:14,은행,식비,,치즈퀸(네이버페이6만원),29700,지출,
317,,2023-06-27 21:14,은행,교육,,정처기 실기 접수,22600,지출,
318,,2023-06-26 1:52,은행,기타,,국고환급,750000,수입,
319,,2023-06-23 1:51,은행,식비,,아웃닭설빙-영애,24150,지출,
320,,2023-06-23 1:51,은행,식비,,이화성-혼밥(알바),9000,지출,
321,,2023-06-20 1:50,은행,문화생활,,"포타충전(5000원, 카카오페이)",10000,지출,
322,,2023-06-19 1:43,은행,식비,,마라샹궈-지민,5000,지출,"24,260원"
323,,2023-06-19 1:43,은행,문화생활,,플로결제,790,지출,
324,,2023-06-18 1:43,은행,교육,,정처기 휴학증명서 비용,1500,지출,
325,,2023-06-17 1:41,은행,식비,,정만빙수-가족(17790원),20000,지출,
326,327,2023-06-17 1:41,은행,식비,,안테이쿠-짝아자두둥이(16일),26000,지출,
327,,2023-06-16 1:41,일정,약속,,안테이쿠,26000,,
328,,2023-06-14 1:40,은행,기타,,양평우리밀축제 돈 낸 것보다 더 줌 ㅋㅋ,15000,수입,
329,,2023-06-13 1:39,은행,문화생활,,네이버플러스(4900원),10000,지출,
330,,2023-06-11 1:38,은행,문화생활,,넷플,4250,지출,
331,,2023-06-10 1:37,은행,식비,,오늘도빙수-지민,10000,지출,
332,,2023-06-10 1:35,은행,식비,,마라샹궈-지민,7000,지출,
333,,2023-06-09 1:37,은행,문화생활,,봄툰충전,11900,지출,
334,,2023-06-08 1:36,은행,식비,,"청년다방배달-엄마지민(네이버페이, 21700원)",30000,지출,
335,340,2023-06-07 1:35,은행,식비,,카페오늘의바다-엄마,19000,지출,
336,340,2023-06-06 1:35,은행,식비,,편의점맥주-엄마,4200,지출,
337,,2023-06-05 1:33,은행,기타,,해비타트,10000,지출,
338,340,2023-06-05 1:33,은행,식비,,(제주)쉬리니케이크-엄마,18000,지출,
339,342,2023-06-05 1:33,은행,식비,,천진영감-영수몽실비차(4일),15750,지출,
340,,2023-06-05 1:33,일정,여행,,엄마랑 제주도,41200,,
341,342,2023-06-04 1:33,은행,식비,,카페플레터스-영수,10300,지출,
342,,2023-06-04 1:33,일정,약속,,영수,26050,,
343,,2023-06-03 1:32,은행,교육,,정처기 실기 교재,30000,지출,
344,,2023-06-01 10:54,은행,용돈,,,300000,수입,
345,346,2023-06-01 1:31,은행,식비,,연어빙수노래방-쮸기티밀둥이,23650,지출,
346,,2023-06-01 1:31,일정,약속,,연어팟,23650,,
347,,2023-05-29 11:27,은행,문화생활,,봄툰충전,11900,지출,
348,349,2023-05-25 11:27,은행,식비,,몽실이집,7325,지출,
349,,2023-05-25 11:27,일정,약속,,몽하,7325,,
350,,2023-05-23 11:25,은행,식비,,메가커피-엄마지민,3900,지출,
351,,2023-05-23 11:25,은행,식비,,연세크림빵,3400,지출,
352,355,2023-05-21 11:22,은행,식비,,감자탕-영수요롱은비뚱이,12600,지출,하현상버스킹
353,355,2023-05-21 11:22,은행,식비,,카페-영수요롱,17700,지출,
354,355,2023-05-21 11:16,은행,식비,,타코-영수(카페랑 합쳐서 최종정산,1900,지출,
355,,2023-05-21 11:16,일정,약속,,영수,32200,,
356,,2023-05-20 11:22,은행,식비,,애기,10850,지출,
357,,2023-05-19 11:21,은행,문화생활,,플로결제,1580,지출,
358,,2023-05-16 11:19,은행,기타,,운동스터디 벌금,2000,지출,
359,360,2023-05-16 11:19,은행,식비,,마라샹궈-샌드오구용한,12700,지출,한강소풍(14일)
360,,2023-05-14 11:19,일정,약속,,한강팟,12700,,
361,,2023-05-13 11:18,은행,문화생활,,네이버페이충전-네이버플러스월간이용권+무모하고나약하게,10000,지출,
362,,2023-05-12 11:17,은행,식비,,마라샹궈- 이지민화궁방이지민 통합,4000,지출,
363,,2023-05-11 11:02,은행,문화생활,,넷플,4250,지출,
364,369,2023-05-11 11:02,은행,식비,,편의점-대동제루시용,3200,지출,
365,369,2023-05-11 11:02,은행,식비,,쥬시-영수,4000,지출,
366,369,2023-05-11 11:02,은행,식비,,대동제,3500,지출,
367,369,2023-05-11 11:02,은행,식비,,대동제,2000,지출,
368,369,2023-05-11 11:02,은행,식비,,스튜푸딩,5500,지출,
369,,2023-05-11 11:02,일정,일정,,대동제,18200,,
370,,2023-05-08 11:02,은행,기타,,해비타트,10000,지출,
371,,2023-05-04 10:57,은행,식비,,파스타어때-엄마지민//네이버페이충전,20000,지출,
372,374,2023-05-01 10:54,은행,식비,,부산 카페-엄마랑,18500,지출,
373,374,2023-05-01 10:54,은행,문화생활,,치이카와 키링(부산),6000,지출,
374,,2023-05-01 10:54,일정,여행,,엄마랑 부산,24500,,
375,,2023-05-01 10:54,은행,용돈,,,300000,수입,
376,378,2023-04-30 10:49,은행,식비,,빵준카페 음료,5500,지출,
377,378,2023-04-30 10:49,은행,식비,,탐탐,5800,지출,
378,,2023-04-30 10:49,일정,약속,,카페투어-영수효정,11300,,
379,383,2023-04-28 20:05,은행,문화생활,,존윅영화(26일,7000,지출,
380,,2023-04-28 20:05,은행,문화생활,,봄툰충전,11900,지출,
381,,2023-04-28 20:05,은행,문화생활,,왬 갑타 포카,10500,지출,
382,383,2023-04-26 20:06,은행,식비,,노란집카레-존윅영수하암,7200,지출,
383,,2023-04-26 20:06,일정,약속,,존윅팟,14200,,
384,,2023-04-21 20:07,은행,식비,,꿔바로우-애기(6800,10000,지출,
385,,2023-04-19 20:07,은행,문화생활,,플로결제,790,지출,
386,388,2023-04-18 20:08,은행,식비,,떡볶이-몽실쿠스가람(네이버페이30000,7250,지출,
387,388,2023-04-18 20:08,은행,식비,,요아정-가람쿠스몽실,20000,지출,
388,,2023-04-18 20:08,일정,약속,,우리집으로,27250,,
389,,2023-04-17 20:12,은행,교육,,정처기 필기 접수,19400,지출,
390,,2023-04-15 16:45,은행,식비,,3월1차2차+오늘 마라샹궈 정산-지민,30000,지출,
391,,2023-04-14 20:13,은행,문화생활,,포타충전(5000,10000,지출,
392,,2023-04-13 20:12,은행,문화생활,,평자사 갑타 폴라(나중에 분철,22000,지출,
393,,2023-04-12 2:09,은행,문화생활,,넷플,4250,지출,
394,,2023-04-12 2:09,은행,기타,,적금,300000,지출,
395,396,2023-04-11 2:08,은행,식비,,마라샹궈-몽실//영화본날(9일),10500,지출,
396,,2023-04-09 2:07,일정,약속,,몽실영화,20500,,
397,396,2023-04-08 2:07,은행,문화생활,,영화리바운드-몽실//9000원,10000,지출,
398,401,2023-04-06 2:07,은행,여행,,면세금문고량주,24300,지출,
399,,2023-04-05 2:06,은행,기타,,해비타트,10000,지출,
400,401,2023-04-02 2:06,은행,식비,,대만출국전식사,8500,지출,
401,,2023-04-02 2:06,일정,여행,,"대만여행 - 윤애,몽실",531625,,400000 용돈처리완
402,,2023-04-01 2:09,은행,용돈,,,500000,수입,
403,407,2023-03-26 2:01,은행,식비,,카페로 마무리,13800,지출,
404,401,2023-03-26 2:01,은행,여행,,대만버스투어//네이버페이3만원,10900,지출,
405,407,2023-03-26 2:01,은행,식비,,즉떡+피자-윤애몽실,14400,지출,
406,401,2023-03-26 2:01,은행,여행,,대만경비,340000,지출,
407,,2023-03-26 2:01,일정,약속,,대만팟 일정짜기,28200,,
408,,2023-03-25 1:59,은행,기타,,24시만화카페,3000,지출,
409,410,2023-03-23 1:59,은행,문화생활,,만카-딩딩은비,8500,지출,딩딩이 밥 사줌ㅎ
410,,2023-03-23 1:59,일정,약속,,딩딩은비데이트,8500,,
411,401,2023-03-21 17:17,은행,여행,,여행자보험,8130,지출,
412,401,2023-03-21 17:17,은행,여행,,다이소돼지코,995,지출,
413,401,2023-03-21 17:17,은행,여행,,유심//네이버페이-30000원,9900,지출,
414,416,2023-03-21 17:17,은행,식비,,카페,5000,지출,
415,416,2023-03-21 17:17,은행,식비,,솔솥-윤애몽실//대만,16000,지출,
416,,2023-03-21 17:17,일정,약속,,대만팟 등산모임,21000,,
417,,2023-03-17 17:16,은행,문화생활,,네이버페이-지민펀딩,20000,지출,
418,,2023-03-14 17:13,은행,식비,,지코바//네이버페이-30000원,8340,지출,
419,,2023-03-14 17:13,은행,문화생활,,카카오페이-따릉이//몽실은비,10000,지출,
420,401,2023-03-14 17:13,은행,기타,,대만여행-용돈받음ㅋㅋ,400000,수입,
421,,2023-03-14 17:13,일정,약속,,한강자전거,18340,,
422,401,2023-03-13 17:12,은행,여행,,대만여행-숙소,177400,지출,
423,,2023-03-11 17:10,은행,문화생활,,넷플,4250,지출,
424,427,2023-03-11 17:10,은행,식비,,몽실이집(2/2),11340,지출,
425,401,2023-03-10 17:11,은행,여행,,대만여행-비행기,351500,지출,
426,427,2023-03-09 17:10,은행,식비,,몽실이집,3900,지출,
427,,2023-03-09 17:10,일정,약속,,몽하,15240,,
428,,2023-03-07 17:09,은행,교육,,인프런 스프링,92400,지출,
429,,2023-03-07 17:09,은행,문화생활,,네이버페이-시리즈쿠키,10000,지출,
430,,2023-03-06 17:08,은행,식비,,이대씨유,2200,지출,
431,,2023-03-06 17:08,은행,기타,,해비타트,10000,지출,
432,,2023-03-06 17:08,은행,식비,,가야가야-이대앞,9500,지출,
433,,2023-03-04 17:07,은행,문화생활,,네이버페이-레진//월월충전,20000,지출,해지해야...
434,,2023-03-02 17:06,은행,식비,,12500원 마라탕-지민,10000,지출,
435,,2023-03-01 17:06,은행,용돈,,,300000,수입,
436,,2023-02-24 17:05,은행,식비,,11250원 뭐먹었지-지민,20000,지출,
437,,2023-02-21 17:04,은행,기타,,국고환급,1250000,수입,
438,,2023-02-21 17:03,은행,문화생활,,슬램덩크 만화책,125393,지출,
439,,2023-02-20 17:03,은행,기타,,운동스터디 벌금,500,지출,
440,,2023-02-14 17:03,은행,문화생활,,넷플,4250,지출,
441,,2023-02-11 14:09,은행,식비,,"훠궈-날숙, 요롱//슬램덩크자막",18900,지출,
442,444,2023-02-11 14:09,은행,식비,,편의점,1800,지출,
443,,2023-02-11 14:09,은행,문화생활,,프박,12000,지출,
444,,2023-02-11 14:09,일정,약속,,슬덩데이트,18900,,
445,,2023-02-07 14:08,은행,생활용품,,네이버페이-인터넷선연결잭+포타충전,20000,지출,
446,,2023-02-06 14:06,은행,기타,,해비타트,10000,지출,
447,,2023-02-06 14:06,은행,문화생활,,프박,5000,지출,
448,449,2023-02-06 14:06,은행,식비,,몽실이집(2/2),19000,지출,
449,,2023-02-06 14:06,일정,약속,,몽하,19000,,
450,,2023-02-04 14:05,은행,식비,,공차-지민,1000,지출,
451,,2023-02-04 14:05,은행,문화생활,,프박,9000,지출,
452,,2023-02-04 14:05,은행,문화생활,,네이버페이-레진,20000,지출,
453,,2023-02-01 0:22,은행,용돈,,,300000,수입,
454,,2023-01-31 0:18,은행,식비,,맥도날드/엄마지민,17400,지출,
455,,2023-01-31 0:18,은행,기타,,운동스터디 벌금,1000,지출,
456,,2023-01-25 0:18,은행,문화생활,,카카오페이-갑타스티커,10000,지출,
457,,2023-01-25 0:17,은행,식비,,카카오페이-떡볶이/지민,10000,지출,
458,,2023-01-24 0:16,은행,기타,,세뱃돈,300000,수입,
459,,2023-01-19 0:15,은행,용돈,,생일선물^^-엄마,200000,수입,
460,,2023-01-15 0:15,은행,식비,,편의점,4200,지출,
461,462,2023-01-12 0:14,은행,식비,,육회카페-오구몽실키지,37360,지출,
462,,2023-01-12 0:14,일정,약속,,육회팟,37360,,
463,,2023-01-11 0:12,은행,식비,,카카오페이-햄버거,10000,지출,
464,,2023-01-11 0:12,은행,문화생활,,넷플,4250,지출,
465,,2023-01-10 0:10,은행,문화생활,,네이버페이-리디충전,10000,지출,
466,,2023-01-10 0:10,은행,기타,,아빠현금->엄마이체,50000,수입,
467,,2023-01-09 0:08,은행,식비,,닭가슴살공구,24570,지출,
468,469,2023-01-09 0:08,은행,식비,,양꼬치만카-짝아몽실,37000,지출,
469,,2023-01-09 0:08,일정,약속,,명봉반점데이트,37000,,
470,,2023-01-06 0:07,은행,문화생활,,네코누이2차금,3029,지출,
471,,2023-01-06 0:07,은행,문화생활,,네코누이2차금,1852,지출,
472,,2023-01-05 0:06,은행,문화생활,,햄깅인형,15600,지출,
473,,2023-01-05 0:06,은행,기타,,해비타트,10000,지출,
474,477,2023-01-02 0:05,은행,문화생활,,만카-하암,22000,지출,
475,477,2023-01-02 0:05,은행,식비,,그리네카페-하암,9400,지출,
476,477,2023-01-02 0:05,은행,기타,,양말빵꾸,1500,지출,
477,,2023-01-02 0:05,일정,약속,,하암데이트,32900,,
478,,2023-01-01 0:19,은행,용돈,,,300000,수입,
479,,2022-11-25 3:01,은행,문화생활,,봄툰충전,30000,지출,
480,,2022-11-24 3:00,은행,식비,,엽떡-공대팀토10명..,4800,지출,
481,,2022-11-24 3:00,은행,식비,,커피배달-공대팀토..(23일,4185,지출,
482,,2022-11-23 18:27,은행,기타,,지민-엄마/쌍둥이언니생일선물,52000,수입,엄마생선 둘이합쳐142000//49000+3000
483,,2022-11-23 18:27,은행,경조사/회비,,엄마생일선물(냄비),120000,지출,꽃/화병이랑합쳐서나중에계산
484,,2022-11-23 18:27,은행,식비,,마라찜닭-윤애티밀펭복퍼랭영수,10800,지출,
485,,2022-11-22 18:27,현금,교통/차량,,큰아빠용돈교통비로,50000,지출,
486,,2022-11-21 18:26,은행,여행,,여권사진,15000,지출,
487,,2022-11-21 18:26,은행,여행,,여권발급,53000,지출,
488,,2022-11-20 18:26,은행,문화생활,,네이버페이-시리즈쿠키,10000,지출,
489,490,2022-11-17 18:24,은행,식비,,죠티-몽실오구윤애샌드지니,15550,지출,
490,,2022-11-17 18:24,일정,약속,,죠티팟,15550,,
491,,2022-11-16 18:22,은행,여행,,일본숙소4박,97180,지출,
492,,2022-11-16 18:22,은행,식비,,마라샹궈-티밀//17일참고,12750,지출,
493,,2022-11-16 18:22,은행,식비,,학생회실떡볶이+a,1620,지출,
494,,2022-11-16 18:22,은행,문화생활,,이화우스과자집,2500,지출,
495,,2022-11-16 18:22,은행,식비,,생협주먹밥계란물,4450,지출,
496,,2022-11-15 18:21,은행,식비,,딸기골-영수티밀,5500,지출,
497,,2022-11-14 18:21,은행,문화생활,,넷플,4250,지출,
498,,2022-11-12 18:20,은행,문화생활,,봄툰충전,11900,지출,
499,,2022-11-12 2:50,은행,기타,,엄마당근,15000,수입,수입1.5중 1.2로 생일케이크애기몫충당
500,501,2022-11-11 18:20,은행,경조사/회비,,쌍둥이언니생일케이크,27800,지출,
501,,2022-11-11 18:20,일정,생일,,지현지은언니생일,27800,,
502,,2022-11-09 18:19,은행,식비,,생협계란물,1950,지출,
503,,2022-11-07 23:58,은행,기타,,해비타트,10000,지출,
504,,2022-11-07 23:58,은행,식비,,마라탕-은비,12140,지출,
505,507,2022-11-05 23:57,은행,식비,,영수생파치킨,7000,지출,
506,507,2022-11-04 23:57,은행,경조사/회비,,영수생파대관,17500,지출,
507,,2022-11-04 23:57,일정,약속,,영수생파,24500,,
508,,2022-11-03 23:56,은행,식비,,마라샹궈크림새우꿔바로우-오구몽실영수,18560,지출,
509,,2022-11-02 15:14,은행,경조사/회비,,아빠생일,51600,지출,
510,,2022-11-02 15:14,은행,식비,,찜닭-샌드,14500,지출,
511,,2022-11-02 15:14,은행,식비,,공대학식-민아,5500,지출,
512,,2022-11-01 15:12,은행,식비,,치킨,6750,지출,
513,,2022-11-01 15:12,은행,식비,,떡볶이순대만두-몽실영수민아채원공룡,2250,지출,
514,,2022-11-01 12:12,은행,용돈,,,300000,수입,
515,,2022-10-31 15:11,은행,식비,,할리우드-민아,9000,지출,
516,,2022-10-30 15:10,은행,문화생활,,봄툰충전,11908,지출,
517,,2022-10-28 11:14,은행,식비,,마라샹궈(25일)-예현영수몽실,12250,지출,
518,,2022-10-28 11:14,은행,식비,,어바웃샤브-지니필수,12600,지출,
519,520,2022-10-28 11:14,은행,식비,,태흥빙실-은비공룡윤애피로지니필수호빵,7000,지출,
520,,2022-10-28 11:14,일정,약속,,태흥빙실팟,7000,,
521,,2022-10-27 11:11,은행,식비,,이화성-몽실영수공룡색칠퍼랭아딱지요롱,11600,지출,
522,,2022-10-26 11:10,은행,식비,,신촌칼국수호밀밭-샌드몽실딱지,16125,지출,
523,,2022-10-26 11:10,은행,식비,,생협아이스티,1500,지출,
524,,2022-10-25 11:08,은행,식비,,솔리드웍스-공대팀토,3777,지출,
525,,2022-10-24 14:38,은행,식비,,떡볶이치킨-많음..,7500,지출,
526,,2022-10-24 14:38,은행,식비,,해둥케이크-많음..,4000,지출,
527,,2022-10-24 14:38,은행,식비,,생협주먹밥계란,3150,지출,
528,,2022-10-24 14:38,은행,식비,,타코야끼-공대밤샘,3625,지출,
529,,2022-10-24 14:38,은행,식비,,지에스-레몬녹차,900,지출,
530,,2022-10-21 20:01,은행,식비,,생협아이스티,2800,지출,
531,,2022-10-21 15:14,은행,식비,,마라찜닭(11월2일지출)-공룡색칠소희이장,6980,지출,
532,,2022-10-20 19:59,은행,식비,,맘스터치-채희퍼랭지니몽실가연,7500,지출,
533,,2022-10-19 19:59,은행,문화생활,,체인소맨분철,4900,지출,
534,,2022-10-18 19:58,은행,식비,,삼첩분식-하.. 한 10명 공대팀토방,6618,지출,
535,,2022-10-16 17:29,현금,교통/차량,,"50,000원",50000,지출,
536,537,2022-10-15 19:55,은행,식비,,누룽지통닭-가람소민세원요롱몽실,11000,지출,
537,,2022-10-15 19:55,일정,약속,,홍제동모임,11000,,
538,,2022-10-15 19:55,은행,식비,,편의점,5700,지출,
539,,2022-10-13 15:15,은행,식비,,돈우마미,8000,지출,
540,,2022-10-13 15:15,은행,식비,,클로리스-필수날숙지니,9900,지출,
541,,2022-10-13 15:15,은행,문화생활,,넷플,4250,지출,
542,544,2022-10-12 15:11,은행,식비,,카페페라-몽실영수딩딩오구날숙,12700,지출,
543,,2022-10-12 15:11,은행,식비,,딸기골-몽실,5500,지출,
544,,2022-10-12 15:11,일정,약속,,그탐동모임,12700,,
545,,2022-10-12 15:11,은행,식비,,생협훈제란,1450,지출,
546,,2022-10-07 15:11,은행,식비,,삼첩분식-지민,10000,지출,
547,,2022-10-05 15:09,은행,기타,,해비타트,10000,지출,
548,,2022-10-05 15:09,은행,식비,,딸기골-영수(성준수),5500,지출,
549,,2022-10-04 15:09,은행,문화생활,,긴히지시리얼컵,15000,지출,
550,,2022-10-02 15:08,은행,문화생활,,리디충전,50000,지출,
551,,2022-10-01 15:08,은행,문화생활,,리디충전,10000,지출,
552,,2022-10-01 15:07,은행,용돈,,,300000,수입,
553,,2022-09-29 15:36,은행,식비,,두끼-요롱날숙은비,10000,지출,
554,,2022-09-28 15:34,은행,식비,,닭강정-피로퍼랭아지니몽실티밀,7400,지출,
555,,2022-09-27 15:34,은행,문화생활,,봄툰충전,11900,지출,
556,,2022-09-26 20:52,은행,식비,,딸기골-영수하린,7000,지출,
557,,2022-09-25 20:52,은행,문화생활,,네이버페이-쿠키백사부,10000,지출,
558,,2022-09-23 20:51,은행,식비,,집앞탐탐,5000,지출,
559,,2022-09-22 20:51,은행,문화생활,,먼동제네컷,2500,지출,
560,,2022-09-21 19:13,은행,식비,,공대학식-영수은비필수,5500,지출,
561,563,2022-09-20 19:12,은행,식비,,한강닭강정,7000,지출,
562,563,2022-09-20 19:12,은행,기타,,한강돗자리-피로은비윤애영수호빵지니,8000,지출,
