id,parent,날짜,자산,분류,소분류,내용,금액,수입/지출,메모
563,,2022-09-20 19:12,일정,약속,,한강팟,15000,,
564,,2022-09-19 19:11,은행,식비,,생협훈제란,1450,지출,
565,,2022-09-17 19:10,은행,문화생활,,포타충전+마라탕-지민,10000,지출,
566,,2022-09-16 19:10,현금,교통/차량,,,50000,지출,
567,568,2022-09-16 19:10,은행,식비,,대동제,7000,지출,
568,,2022-09-16 19:10,일정,일정,,대동제,7000,,
569,572,2022-09-14 19:09,은행,식비,,현재케이크-몽실오구자림샌드,6000,지출,
570,572,2022-09-14 19:09,은행,식비,,죠티-몽실오구자림샌드,14900,지출,
571,572,2022-09-13 19:08,은행,식비,,탐탐-오구자림몽실샌드,5000,지출,
572,,2022-09-13 19:08,일정,약속,,죠티팟,25900,,
573,,2022-09-11 21:39,은행,문화생활,,넷플,4250,지출,
574,,2022-09-09 19:15,현금,용돈,,주아언니,50000,수입,
575,,2022-09-06 21:39,은행,생활용품,,폰케이스,5000,지출,
576,,2022-09-05 21:38,은행,기타,,해비타트,10000,지출,
577,,2022-09-05 21:38,은행,문화생활,,긴토키인형,22000,지출,
578,,2022-09-05 21:38,은행,기타,,쮸밥반택,1600,지출,
579,,2022-09-04 21:37,은행,기타,,쮸밥,13000,수입,
580,,2022-09-02 21:37,은행,문화생활,,톳시인형,24000,지출,
581,,2022-09-01 9:24,은행,용돈,,,300000,수입,
582,584,2022-08-30 10:29,은행,식비,,카페더빈마켓,6716,지출,
583,584,2022-08-30 10:29,은행,식비,,천미천훠궈-자림몽실요구흐물샌드,18900,지출,
584,,2022-08-30 10:29,일정,약속,,훠궈팟,25616,,
585,,2022-08-29 10:29,은행,기타,,카카오페이-비차출국,10000,지출,
586,,2022-08-28 10:28,은행,문화생활,,은혼프박,4000,지출,
587,589,2022-08-26 10:27,은행,경조사/회비,,꽃-오구졸업,8500,지출,
588,589,2022-08-26 10:27,은행,식비,,이디야-몽실딱지은비윤애,3900,지출,
589,,2022-08-26 10:27,일정,약속,,오구 졸업식,12400,,
590,593,2022-08-24 10:26,은행,문화생활,,영화놉,14000,지출,
591,593,2022-08-24 10:26,은행,식비,,첫만남카페,11000,지출,
592,593,2022-08-24 10:26,은행,식비,,하이디라오-비차피치둥이,31400,지출,
593,,2022-08-24 10:26,일정,약속,,하이디라오팟,56400,,
594,,2022-08-20 19:03,은행,문화생활,,네이버페이-레진,10000,지출,
595,,2022-08-17 19:02,은행,문화생활,,히지아크릴,3340,지출,
596,,2022-08-17 19:02,은행,경조사/회비,,인영이언니생일,25237,지출,
597,,2022-08-13 19:02,은행,문화생활,,은혼굿즈,31000,지출,
598,,2022-08-11 19:01,은행,문화생활,,넷플,4250,지출,
599,,2022-08-10 20:50,은행,식비,,케이크,12000,지출,
600,602,2022-08-10 20:50,은행,식비,,아이엠아르띠스타카페-나연,7900,지출,
601,602,2022-08-10 20:50,은행,식비,,옥천매운족발-나연,15500,지출,
602,,2022-08-10 20:50,일정,약속,,나연전시회,23400,,
603,,2022-08-09 20:49,은행,기타,,피씨방,3000,지출,
604,607,2022-08-08 20:46,은행,기타,,자림생일,2890,지출,
605,607,2022-08-08 20:46,은행,식비,,자림생일,21100,지출,
606,607,2022-08-08 20:45,은행,기타,,자림생일,5200,지출,
607,,2022-08-08 20:45,일정,약속,,자림생일,29190,,
608,,2022-08-05 20:45,은행,기타,,해비타트,10000,지출,
609,,2022-08-05 20:45,은행,문화생활,,봄툰,11900,지출,
610,,2022-08-01 20:45,은행,용돈,,,300000,수입,
611,614,2022-07-30 18:30,은행,식비,,김밥천지-몽실영수,5000,지출,
612,614,2022-07-30 18:30,은행,식비,,와플-오구영수몽실은비쿠스요롱,2150,지출,
613,614,2022-07-30 18:30,은행,기타,,카카오페이-마샹빙수노래방-오구은비쿠스몽실요롱영수,20000,지출,
614,,2022-07-30 18:30,일정,약속,,몽실이집,27150,,
615,,2022-07-27 18:29,은행,문화생활,,네이버페이-시리즈쿠키,10000,지출,
616,,2022-07-25 18:29,은행,문화생활,,더비뒷풀이대실,18000,지출,
617,,2022-07-23 18:28,은행,문화생활,,네이버페이-미스터블루,10000,지출,
618,,2022-07-20 18:27,은행,식비,,엽떡-지민,10000,지출,
619,,2022-07-19 18:26,현금,교통/차량,,교통카드,50000,지출,
620,,2022-07-19 18:26,은행,식비,,카공-피로,5400,지출,
621,623,2022-07-18 18:21,은행,식비,,카페-공룡영수,10500,지출,
622,623,2022-07-18 18:21,은행,문화생활,,벽돌해피푸드+포토시그니쳐-공룡영수,20800,지출,
623,,2022-07-18 18:21,일정,약속,,가연영수벽해푸,31300,,
624,,2022-07-18 18:21,은행,문화생활,,봄툰충전,11900,지출,
625,,2022-07-12 18:21,은행,식비,,마라샹궈-지민,5250,지출,
626,627,2022-07-11 18:20,은행,문화생활,,교보문고공책-애기//인영이언니만남,11500,지출,
627,,2022-07-11 18:20,일정,약속,,인영이언니만남,11500,,
628,,2022-07-11 18:20,은행,문화생활,,넷플,4250,지출,
629,632,2022-07-09 17:33,은행,식비,,카페공명-오구요롱샌드몽실,8400,지출,
630,632,2022-07-09 17:33,은행,식비,,양꼬치-오구요롱샌드몽실,21400,지출,
631,632,2022-07-09 17:33,은행,문화생활,,소고네컷-딩딩,8000,지출,
632,,2022-07-09 17:33,일정,약속,,딩딩데이트-양꼬치팟,37800,,
633,,2022-07-08 18:14,은행,문화생활,,카츠라 컵,14000,지출,
634,,2022-07-07 18:14,은행,기타,,노원구지방소득,75000,수입,
635,,2022-07-06 18:13,은행,식비,,공차-지민,5900,지출,
636,,2022-07-05 18:12,은행,기타,,해비타트,10000,지출,
637,,2022-07-05 18:12,은행,문화생활,,단데기회지,8000,지출,
638,638,2022-07-02 17:34,은행,식비,,훠궈빙수-날숙,24900,지출,
639,,2022-07-02 17:34,일정,약속,,날숙데이트,24900,,
640,,2022-07-01 17:33,은행,용돈,,,300000,수입,
641,642,2022-06-26 17:33,은행,기타,,엠티,9883,지출,
642,,2022-06-26 17:33,일정,약속,,양평엠티,9883,,
643,,2022-06-23 17:28,은행,기타,,국고환급,750000,수입,
644,,2022-06-22 17:27,은행,문화생활,,몹싸회지,20300,지출,
645,647,2022-06-22 17:27,은행,식비,,빌리엔젤,5300,지출,
646,647,2022-06-22 17:27,은행,식비,,하이디라오-재철호빵은비레기,18000,지출,
647,,2022-06-22 17:27,일정,약속,,하이디라오팟,23300,,
648,,2022-06-20 17:26,은행,문화생활,,히사이시조콘서트,61000,지출,
649,,2022-06-20 17:26,은행,문화생활,,봄툰충전,11900,지출,
650,,2022-06-18 17:26,은행,식비,,탐탐-지민,10700,지출,
651,,2022-06-17 17:25,은행,문화생활,,히지아크릴,16008,지출,
652,,2022-06-15 17:19,은행,문화생활,,만카,10500,지출,
653,655,2022-06-15 17:19,은행,기타,,인생네컷,5000,지출,
654,655,2022-06-15 17:19,은행,식비,,우육면어쩌고-은비,14450,지출,
655,,2022-06-15 17:19,일정,약속,,은비데이트,19450,,
656,,2022-06-13 16:59,은행,문화생활,,넷플,4250,지출,
657,,2022-06-12 16:58,은행,식비,,학공찜닭이디야-비차샌드쿠스윤애오구영수,13108,지출,
658,,2022-06-08 16:57,은행,식비,,블루마일스-지민,10700,지출,
659,,2022-06-07 16:57,은행,기타,,해비타트,10000,지출,
660,661,2022-06-06 16:57,은행,식비,,용용선생-공룡,37200,지출,
661,,2022-06-06 16:57,일정,약속,,팀플,37200,,
662,,2022-06-05 16:55,은행,식비,,잠실카공-샌드,12300,지출,
663,,2022-06-04 16:55,은행,문화생활,,긴히지포카,7000,지출,
664,666,2022-06-03 16:54,은행,식비,,할리스-오구은비샌드쿠스,10520,지출,
665,666,2022-06-03 16:54,은행,식비,,산청자매훠궈-은비오구샌드쿠스,18000,지출,
666,,2022-06-03 16:54,일정,약속,,저녁팟,28520,,
667,,2022-06-01 16:01,은행,식비,,집앞탐탐,5000,지출,
668,,2022-06-01 16:01,은행,용돈,,,300000,수입,
669,,2022-05-31 16:00,은행,기타,,스터디벌금,3000,지출,
670,672,2022-05-29 15:59,은행,기타,,꽃-자림데뷔,5500,지출,
671,672,2022-05-29 15:59,은행,식비,,치킨-자림데뷔,6300,지출,
672,,2022-05-29 15:59,일정,약속,,자림이 데뷔일,11800,,
673,,2022-05-29 15:59,은행,식비,,팔공티,4000,지출,
674,676,2022-05-24 15:57,은행,식비,,후토마끼+카페-용한비차샌드(카카오페이충전),30000,지출,
675,676,2022-05-24 15:57,은행,식비,,탐탐-샌드비차용한,5300,지출,
676,,2022-05-24 15:57,일정,약속,,후토마끼팟,35300,,
677,,2022-05-23 15:56,은행,식비,,레모네이드(순대볶음용..),1000,지출,
678,,2022-05-23 15:56,은행,식비,,생협,5700,지출,
679,,2022-05-23 15:56,은행,식비,,공대학식,4900,지출,
680,,2022-05-22 15:55,은행,문화생활,,봄툰충전,11900,지출,
681,,2022-05-20 15:54,은행,건강,,발 물리치료+약,21400,지출,
682,,2022-05-17 14:27,은행,기타,,웹캠커버,4500,지출,
683,,2022-05-16 14:26,은행,식비,,마라탕-애기,20000,지출,
684,,2022-05-16 14:26,은행,기타,,달쥬,80000,수입,
685,,2022-05-13 15:29,은행,문화생활,,네이버페이-시리즈쿠키,10000,지출,
686,689,2022-05-13 15:29,은행,식비,,카페-오구흐물,9100,지출,
687,,2022-05-12 15:29,은행,식비,,어버이날(기타),15000,지출,
688,689,2022-05-12 15:29,은행,식비,,훠궈-오구흐물,20600,지출,
689,,2022-05-12 15:29,일정,약속,,오구흐물데이트,29700,,
690,,2022-05-11 15:29,은행,문화생활,,넷플,4250,지출,
691,,2022-05-08 15:28,은행,문화생활,,노원문구,10550,지출,
692,,2022-05-06 11:22,은행,기타,,해비타트,10000,지출,
693,,2022-05-06 11:22,은행,기타,,어버이날(tgi),52500,지출,
694,,2022-05-06 11:22,은행,식비,,복숭아녹차,1000,지출,
695,,2022-05-06 11:21,은행,기타,,교복포카3기키트,60000,수입,
696,697,2022-05-05 11:20,은행,식비,,솥밥만카떡볶이-딩딩짝아피치,36500,지출,
697,,2022-05-05 11:20,일정,약속,,히지생카,41500,,
698,697,2022-05-05 11:20,은행,문화생활,,프박(주식회사나인나인),5000,지출,
699,,2022-05-03 11:19,은행,문화생활,,미스터블루,10000,지출,
700,,2022-05-02 14:33,은행,용돈,,,300000,수입,
701,702,2022-05-01 14:34,은행,식비,,한강도시락팟,7530,지출,
702,,2022-05-01 14:34,일정,약속,,한강도시락팟,7530,,
703,,2022-04-30 19:51,은행,식비,,떡베이컨,8980,지출,
704,706,2022-04-30 19:51,은행,식비,,칼제비-짝아,21000,지출,
705,706,2022-04-30 19:51,은행,교통/차량,,자전거-짝아,12000,지출,
706,,2022-04-30 19:51,일정,약속,,자전거데이트,33000,,
707,,2022-04-28 19:50,은행,문화생활,,봄툰충전,11900,지출,
708,,2022-04-23 22:57,현금,교통/차량,,교통카드,50000,지출,
709,,2022-04-23 21:24,은행,식비,,신전-쿠스비차오구,8875,지출,
710,,2022-04-21 21:24,은행,식비,,마라탕초콜릿-비차,12410,지출,
711,,2022-04-20 21:23,은행,식비,,지에스-지민,7400,지출,
712,,2022-04-17 21:25,현금,문화생활,,은혼,55000,지출,
713,,2022-04-17 3:11,은행,문화생활,,넷플,4250,지출,
714,,2022-04-16 3:11,은행,식비,,카공긴자료코-피로비차은비,14500,지출,
715,,2022-04-15 3:10,은행,식비,,팔공티,5000,지출,
716,,2022-04-12 3:10,은행,식비,,파스타리코-샌드비차,8500,지출,
717,,2022-04-11 3:09,은행,기타,,스터디벌금,500,지출,
718,719,2022-04-10 3:08,은행,식비,,한강-체리자림샌드비차,36020,지출,
719,,2022-04-10 3:08,일정,약속,,한강팟,36020,,
720,,2022-04-09 3:08,은행,식비,,카공-오구피로,6000,지출,
721,722,2022-04-08 3:07,은행,식비,,낮과밤-은비오구몽실,13500,지출,
722,,2022-04-08 3:07,일정,약속,,낮과밤팟,13500,,
723,724,2022-04-07 3:06,은행,식비,,조이떡볶이할리스-오구은비,7700,지출,
724,,2022-04-07 3:06,일정,약속,,조이떡볶이팟,7700,,
725,,2022-04-06 18:14,은행,식비,,어제저녁맘스터치,6400,지출,
726,,2022-04-06 18:14,은행,식비,,저녁-윤애영수,10000,지출,
727,,2022-04-05 18:13,은행,기타,,해비타트,10000,지출,
728,,2022-04-04 22:58,현금,기타,,아빠가줌^^,100000,수입,
729,730,2022-04-02 4:12,은행,기타,,자전거+밥-짝아,25000,지출,
730,,2022-04-02 4:12,일정,약속,,자전거데이트,25000,,
731,,2022-04-02 4:12,은행,문화생활,,포타충전-네이버페이,10000,지출,
732,,2022-04-01 4:12,은행,용돈,,,300000,수입,
733,734,2022-04-01 4:11,은행,식비,,양꼬치카페페라-몽실오구자림용한샌드,36000,지출,
734,,2022-04-01 4:11,일정,약속,,몽실이 생파,46000,,
735,734,2022-03-30 17:36,은행,경조사/회비,,몽실케이크,10000,지출,
736,,2022-03-28 17:35,은행,문화생활,,포타충전,10000,지출,
737,,2022-03-25 22:15,은행,식비,,카공저녁-샌드필수,13700,지출,
738,739,2022-03-19 15:57,은행,식비,,또보겠지카페-필수은비,17500,지출,
739,,2022-03-19 15:57,일정,약속,,필수선배,17500,,
740,,2022-03-16 15:57,은행,식비,,엽떡-지민,5500,지출,
741,,2022-03-13 3:39,은행,문화생활,,넷플,4250,지출,
742,,2022-03-11 3:38,은행,문화생활,,네이버페이 충전-네이버웹툰😅,10000,지출,
743,,2022-03-11 3:38,은행,문화생활,,봄툰,11900,지출,
744,,2022-03-10 3:37,은행,식비,,천진분식-비차,18000,지출,
745,,2022-03-10 3:37,은행,교육,,운체교재,5000,지출,
746,,2022-03-09 3:36,은행,기타,,심,10000,지출,
747,748,2022-03-09 3:36,은행,식비,,양꼬치+a-오구공룡몽실,35700,지출,
748,,2022-03-09 3:36,일정,약속,,양꼬치팟,35700,,
749,,2022-03-07 1:23,은행,기타,,해비타트,10000,지출,
750,751,2022-03-07 1:23,은행,식비,,연어카페-윤애몽실영수,28250,지출,
751,,2022-03-07 1:23,일정,약속,,연어먹는모임,28250,,
752,,2022-03-01 1:22,은행,용돈,,,300000,수입,
753,,2022-02-26 12:53,은행,문화생활,,네이버페이-레진,30000,지출,
754,,2022-02-23 14:37,은행,문화생활,,네이버페이-예사만화,10000,지출,
755,756,2022-02-16 14:09,은행,식비,,해치스소소하게-윤애샌드은비,18500,지출,
756,,2022-02-16 14:09,일정,약속,,윤애샌드은비크로스,18500,,
757,,2022-02-11 16:04,은행,문화생활,,넷플,4250,지출,
758,,2022-02-11 16:04,은행,기타,,힘내라이화,34200,수입,
759,,2022-02-11 16:03,은행,식비,,압구정커피빈-애기,11400,지출,
760,,2022-02-10 16:03,은행,문화생활,,쮸밥,13875,지출,
761,,2022-02-09 16:03,은행,문화생활,,화산귀환,5000,지출,
762,,2022-02-08 16:02,은행,기타,,걍엄마랑현금교환,100000,수입,
763,,2022-02-07 16:01,은행,기타,,해비타트,10000,지출,
764,,2022-02-07 16:00,은행,식비,,앤티앤스,4500,지출,
765,,2022-02-07 16:00,은행,기타,,피씨방,3000,지출,
766,,2022-02-06 15:59,은행,문화생활,,파탄범,15500,지출,
767,,2022-02-04 15:59,은행,기타,,지정회지,21000,수입,
768,,2022-02-03 15:58,은행,용돈,,,300000,수입,
769,,2022-02-01 15:58,은행,기타,,작은외삼촌세뱃돈,100000,수입,
770,,2022-02-01 15:57,은행,기타,,엄마아빠세뱃돈,90000,수입,
771,,2022-02-01 15:57,은행,용돈,,큰아빠세뱃돈,100000,수입,
772,,2022-01-29 15:56,은행,식비,,불닭레시피,5350,지출,
773,,2022-01-26 15:54,은행,식비,,카카오페이-오구몽실자림용한샌드,20000,지출,
774,,2022-01-26 15:53,은행,문화생활,,어드밴트 캘린더,24000,지출,
775,,2022-01-25 15:53,은행,식비,,카페파오-샌드,6000,지출,
776,,2022-01-24 15:52,은행,기타,,카카오페이..뭐지,10000,지출,
777,,2022-01-21 15:44,은행,기타,,원호굿즈,10000,수입,
778,779,2022-01-20 19:13,은행,식비,,샌드재철쿠스-하이디라오,32300,지출,
779,,2022-01-20 19:13,일정,약속,,하이디라오팟,32300,,
780,,2022-01-20 19:13,은행,문화생활,,티빙,4900,지출,
781,782,2022-01-19 19:12,은행,식비,,오구키지-냉삼,20000,지출,
782,,2022-01-19 19:12,일정,약속,,냉삼,20000,,
783,,2022-01-18 19:12,은행,기타,,생일선물,100000,수입,
784,,2022-01-17 22:08,은행,문화생활,,팬레터,60400,지출,
785,786,2022-01-15 22:07,은행,문화생활,,주연생일,45000,지출,
786,,2022-01-15 22:07,일정,약속,,짝아랑 동네한바퀴,45000,,
787,,2022-01-14 9:41,은행,문화생활,,봄툰,11900,지출,
788,789,2022-01-13 9:41,은행,식비,,위안바오-나연,14000,지출,
789,,2022-01-13 9:41,일정,약속,,위안바오-나연,14000,,
790,,2022-01-11 9:41,은행,문화생활,,넷플,3625,지출,
791,,2022-01-10 17:08,은행,부수입,,그거,200000,수입,
792,,2022-01-09 17:07,은행,문화생활,,얼하,60000,지출,
793,,2022-01-06 1:41,은행,문화생활,,농담곰,20000,지출,
794,,2022-01-05 1:40,은행,기타,,해비타트,10000,지출,
795,796,2022-01-03 1:40,은행,식비,,오구자림몽실-해피벽돌푸드+,30000,지출,
796,,2022-01-03 1:40,일정,약속,,해피벽돌푸드,30000,,
797,,2022-01-02 1:39,은행,기타,,소장본,15000,수입,
798,,2022-01-01 13:24,은행,용돈,,,300000,수입,
799,,2022-01-01 13:23,은행,경조사/회비,,엄마생일,75000,지출,
800,,2022-01-01 1:39,은행,문화생활,,리디충전,100000,지출,
801,,2021-12-31 13:22,은행,문화생활,,더비4기..,35000,지출,
802,,2021-12-31 13:22,은행,식비,,계란,4350,지출,
803,,2021-12-31 13:22,은행,건강,,스케일링,16000,지출,
804,,2021-12-30 13:21,은행,패션/미용,,모자,21800,지출,
805,,2021-12-29 13:21,은행,식비,,마크정식,6950,지출,
806,,2021-12-24 13:20,은행,식비,,이디야,4500,지출,
807,,2021-12-24 13:19,은행,기타,,디스커스,12000,수입,
808,,2021-12-23 23:25,은행,기타,,토끼인형,10000,수입,
809,,2021-12-23 23:25,은행,기타,,에릭포카,3000,수입,
810,,2021-12-23 23:25,은행,기타,,몬엑5기,10000,수입,
811,,2021-12-19 23:23,일정,약속,,오프전시회,12000,,
812,811,2021-12-19 23:23,은행,문화생활,,주연전시회,12000,지출,
813,,2021-12-14 0:44,은행,문화생활,,레진...,10000,지출,
814,,2021-12-12 4:35,은행,문화생활,,봄툰결제...,11900,지출,
815,,2021-12-11 20:13,은행,문화생활,,넷플,3625,지출,
816,,2021-12-10 20:13,은행,부수입,,그거,200000,수입,
817,,2021-12-09 20:12,은행,기타,,김선우 포카,15000,수입,
818,,2021-12-09 20:12,은행,문화생활,,매버릭 6장,91600,지출,
819,,2021-12-08 20:11,은행,문화생활,,덥뮤다 엽서-오구,12000,지출,
820,,2021-12-07 20:11,은행,식비,,카공,5700,지출,
821,,2021-12-07 20:10,은행,패션/미용,,마물쭈 옷..,13100,지출,
822,,2021-12-06 20:10,은행,기타,,해비타트,10000,지출,
823,824,2021-12-05 20:09,은행,식비,,온콘 음식,8733,지출,
824,,2021-12-05 20:08,일정,약속,,온콘,39844,,
825,,2021-12-05 20:08,은행,경조사/회비,,오구 선물,14000,지출,
826,,2021-12-03 20:07,은행,문화생활,,봄툰결제...,11900,지출,
827,,2021-12-01 20:14,은행,용돈,,,300000,수입,
828,,2021-12-01 20:06,일정,약속,,장정정 4인,40400,,
829,,2021-12-01 20:06,은행,식비,,장정정+칵테일,40400,지출,
830,,2021-11-30 20:32,은행,식비,,메가커피,7800,지출,
831,,2021-11-29 20:31,은행,기타,,네이버페이,10000,지출,
832,,2021-11-29 20:31,은행,교육,,스터디,3000,지출,
833,,2021-11-27 20:31,은행,식비,,카공,6300,지출,
834,,2021-11-24 20:30,은행,식비,,지민,1700,지출,
835,,2021-11-24 20:30,일정,약속,,나연이,30000,,
836,835,2021-11-24 20:30,은행,식비,,나연이랑 삼겹살,30000,지출,
837,824,2021-11-22 20:29,은행,문화생활,,온콘팟,31111,지출,
838,,2021-11-22 20:29,은행,기타,,카카오페이..뭐지,10000,지출,
839,,2021-11-21 20:28,은행,문화생활,,마물쭈 추가,15000,지출,
840,,2021-11-19 20:28,은행,경조사/회비,,아빠생일,100000,지출,
841,,2021-11-17 20:28,은행,식비,,아마스빈-지민,6900,지출,
842,,2021-11-15 20:27,은행,교육,,스터디,1500,지출,
843,,2021-11-14 20:27,은행,기타,,카카오페이..뭐지,16400,지출,
844,,2021-11-13 20:26,은행,문화생활,,카카오페이-웹툰인듯...,12500,지출,
845,,2021-11-13 20:23,은행,문화생활,,네이버페이-웹툰인듯..,25766,지출,
846,,2021-11-12 20:23,은행,문화생활,,짜가포카,10000,지출,
847,,2021-11-12 20:22,은행,생활용품,,가방,100000,지출,
848,,2021-11-11 20:22,은행,기타,,피씨방,2000,지출,
849,,2021-11-11 20:21,은행,기타,,롯데쇼핑..뭐지,5500,지출,
850,,2021-11-11 20:20,은행,문화생활,,넷플,3625,지출,
851,,2021-11-10 20:20,은행,부수입,,그거,200000,수입,
852,,2021-11-10 20:19,은행,문화생활,,네이버페이-웹툰인듯..,40000,지출,
853,,2021-11-06 20:19,은행,기타,,다이소,2000,지출,
854,,2021-11-05 20:18,은행,기타,,해비타트,10000,지출,
855,,2021-11-04 20:17,은행,기타,,네이버페이,1620,지출,
856,,2021-11-03 20:17,은행,부수입,,예영 과외,180000,수입,
857,,2021-11-01 20:16,은행,용돈,,,300000,수입,
